timestamp,app_name,window_title
2025-12-12 17:17:50,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:17:55,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:18:00,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:18:06,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:18:11,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:18:16,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:18:21,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:18:26,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:18:31,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:18:37,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:18:42,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:18:47,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:18:52,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:18:57,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:19:03,Electron,App.tsx — spotstream
2025-12-12 17:19:08,Electron,App.tsx — spotstream
2025-12-12 17:19:13,Electron,App.tsx — spotstream
2025-12-12 17:19:18,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:19:23,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:19:28,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:19:34,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:19:39,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:19:44,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:19:49,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:19:54,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:20:00,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:20:05,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:20:10,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:20:15,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:20:20,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:20:25,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:20:31,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:20:36,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:20:41,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:20:46,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:20:51,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:20:57,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:21:02,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:21:07,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:21:12,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:21:17,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:21:22,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:21:28,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:21:33,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:21:38,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:21:43,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:21:48,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:21:54,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:21:59,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:22:04,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:22:09,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:22:14,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:22:20,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:22:25,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:22:30,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:22:35,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:22:40,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:22:45,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:22:51,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:22:56,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:23:01,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:23:06,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:23:11,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:23:17,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:23:22,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:23:27,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:23:32,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:23:37,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:23:42,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:23:48,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:23:53,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:23:58,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:24:03,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:24:08,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:24:14,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:24:19,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:24:24,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:24:29,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:24:34,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:24:39,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:24:45,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:24:50,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:24:55,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:25:00,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:25:05,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:25:11,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:25:16,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:25:21,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:25:26,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:25:31,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:25:37,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:25:42,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:25:47,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:25:52,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:25:57,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:26:02,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:26:08,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:26:13,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:26:18,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:26:23,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:26:28,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:26:34,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:26:39,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:26:44,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:26:49,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:26:54,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:26:59,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:27:05,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:27:10,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:27:15,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:27:20,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:27:25,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:27:31,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:27:36,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:27:41,Electron,App.tsx — spotstream
2025-12-12 17:27:46,Electron,App.tsx — spotstream
2025-12-12 17:27:51,Electron,App.tsx — spotstream
2025-12-12 17:27:56,Electron,App.tsx — spotstream
2025-12-12 17:28:02,Electron,App.tsx — spotstream
2025-12-12 17:28:07,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:28:12,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:28:17,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:28:22,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:28:27,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:28:33,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:28:38,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:28:43,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:28:48,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:28:53,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:28:59,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:29:04,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:29:09,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:29:14,MSTeams,Microsoft Teams
2025-12-12 17:29:20,MSTeams,Microsoft Teams
2025-12-12 17:29:25,MSTeams,Teams and Channels | Laboratory | Microsoft Teams
2025-12-12 17:29:30,Electron,README.md — spoti
2025-12-12 17:29:36,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:29:41,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:29:46,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:29:51,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:29:56,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:30:02,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:30:07,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:30:12,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-12 17:30:17,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
